id,prediction
16433,3
16434,4
16435,4
16437,4
16440,4
16441,4
16442,4
16444,4
16445,4
16446,4
16447,4
16448,3
16449,2
16450,4
16451,2
16453,2
16454,2
16455,4
16456,4
16457,2
16459,4
16460,4
16461,3
16462,4
16463,4
16464,2
16465,3
16467,4
16470,4
16473,4
16475,4
16476,1
16477,4
16478,2
16479,4
16480,2
16481,2
16483,2
16484,2
16485,4
16488,2
16489,4
16491,3
16492,3
16493,4
16495,3
16496,4
16497,2
16498,4
16499,4
16500,4
16502,4
16505,4
16507,4
16508,1
16509,3
16510,2
16512,2
16514,4
16516,4
16517,4
16518,4
16520,4
16521,4
16522,4
16523,1
16524,1
16526,4
16528,4
16529,4
16531,4
16532,4
16533,4
16534,4
16535,4
16536,4
16538,3
16539,4
16540,4
16541,2
16542,2
16543,4
16544,4
16545,4
16546,3
16547,4
16548,2
16549,2
16550,4
16551,4
16552,4
16553,2
16555,1
16558,4
16560,4
16561,2
16562,4
16563,2
16564,1
16565,4
16566,2
16567,3
16568,4
16569,3
16571,4
16572,4
16573,3
16574,1
16575,3
16576,4
16577,3
16578,4
16581,4
16585,2
16587,4
16588,2
16590,2
16591,3
16592,4
16593,3
16594,4
16595,2
16598,4
16601,2
16602,4
16603,4
16604,2
16606,4
16607,3
16608,1
16609,4
16612,4
16613,4
16614,1
16615,4
16616,4
16623,3
16625,4
16629,4
16630,4
16631,4
16632,4
16635,4
16636,3
16637,4
16638,4
16639,4
16640,4
16641,3
16642,4
16643,4
16645,4
16647,1
16649,2
16651,1
16652,4
16653,3
16654,4
16655,4
16656,1
16657,4
16659,3
16660,4
16661,1
16662,3
16665,4
16666,4
16667,4
16668,4
16669,4
16670,4
16671,2
16674,3
16675,4
16677,4
16678,4
16679,2
16680,3
16681,4
16683,4
16684,4
16685,2
16687,2
16688,4
16689,2
16691,4
16693,4
16696,4
16697,4
16698,4
16699,4
16700,1
16703,2
16704,3
16705,4
16706,4
16708,4
16709,4
16710,4
16712,4
16713,2
16714,1
16715,4
16716,4
16717,4
16718,2
16719,4
16720,4
16721,4
16722,4
16723,2
16724,2
16725,4
16726,4
16727,2
16729,4
16730,4
16731,4
16732,4
16733,4
16735,4
16736,1
16740,4
16741,4
16742,4
16743,4
16744,4
16745,4
16746,4
16747,3
16748,4
16749,2
16750,1
16753,4
16755,2
16756,4
16760,4
16761,4
16762,2
16763,3
16764,4
16765,4
16766,4
16769,3
16771,3
16773,4
16774,4
16775,4
16776,4
16778,4
16779,2
16780,4
16782,3
16784,2
16787,4
16790,2
16791,4
16795,4
16799,3
16801,4
16802,4
16803,4
16805,2
16807,4
16808,3
16809,4
16811,4
16812,3
16816,4
16817,3
16821,4
16822,2
16823,2
16824,2
16827,4
16828,4
16829,3
16830,4
16832,3
16833,4
16834,3
16835,2
16836,3
16837,3
16838,4
16840,4
16842,4
16843,1
16844,4
16848,4
16849,4
16850,4
16851,4
16852,4
16853,4
16856,4
16857,4
16858,4
16859,4
16861,3
16862,4
16864,2
16865,4
16866,4
16867,4
16868,3
16869,4
16870,4
16871,3
16874,3
16875,4
16876,4
16877,2
16878,4
16883,2
16885,4
16886,3
16887,2
16888,2
16889,4
16890,2
16893,4
16894,4
16895,4
16897,4
16898,4
16900,2
16902,4
16904,4
16905,3
16906,2
16907,2
16908,1
16910,4
16911,2
16913,2
16914,4
16916,4
16919,4
16920,4
16921,2
16922,2
16923,2
16924,4
16926,4
16927,4
16928,3
16929,1
16930,3
16932,4
16933,4
16934,4
16935,2
16936,4
16938,4
16939,4
16942,2
16943,3
16944,4
16946,4
16947,4
16948,1
16949,4
16951,2
16952,4
16954,4
16955,1
16956,4
16957,4
16959,3
16960,4
16962,4
16963,4
16964,1
16965,4
16966,1
16968,4
16969,4
16970,4
16971,2
16972,4
16973,3
16976,4
16978,4
16980,3
16981,4
16983,4
16985,4
16986,3
16988,3
16990,4
16992,4
16993,2
16994,4
16995,1
16996,4
16997,3
16999,3
17001,4
17003,4
17007,4
17010,2
17012,2
17013,4
17014,3
17015,1
17017,2
17018,2
17019,4
17021,4
17025,1
17026,4
17028,4
17030,2
17031,4
17032,4
17034,4
17037,4
17038,4
17039,4
17041,4
17043,3
17045,4
17047,4
17048,3
17049,4
17050,2
17051,4
17052,4
17053,4
17054,3
17055,4
17056,4
17057,3
17058,4
17060,4
17062,4
17063,4
17064,2
17066,4
17069,4
17071,3
17078,3
17079,4
17080,4
17081,4
17082,4
17083,4
17086,4
17088,4
17089,4
17090,3
17091,4
17092,2
17093,2
17096,2
17098,3
17100,2
17101,4
17102,1
17105,4
17106,3
17107,4
17108,3
17109,4
17110,4
17111,1
17114,4
17115,3
17117,2
17118,4
17119,4
17120,4
17121,4
17122,4
17123,1
17124,2
17125,4
17126,2
17127,2
17128,4
17129,4
17130,3
17131,2
17132,4
17134,3
17135,4
17136,4
17137,2
17138,4
17140,4
17141,4
17142,3
17143,3
17145,4
17148,1
17149,4
17151,4
17152,4
17153,4
17155,1
17156,4
17157,1
17158,4
17159,4
17162,3
17163,4
17164,4
17169,4
17170,4
17171,4
17173,4
17174,4
17176,4
17177,3
17178,2
17181,4
17183,4
17184,2
17186,2
17187,4
17188,4
17189,4
17190,4
17192,4
17193,1
17194,4
17195,3
17198,1
17200,4
17201,4
17202,4
17203,2
17204,3
17205,4
17207,4
17208,4
17210,4
17211,4
17213,3
17214,4
17215,4
17216,2
17220,4
17221,3
17222,4
17225,4
17226,1
17227,4
17228,3
17229,4
17231,3
17232,4
17233,4
17234,4
17235,3
17236,4
17238,4
17239,2
17241,3
17242,4
17244,4
17247,1
17248,4
17249,3
17252,4
17253,1
17254,4
17255,4
17257,4
17258,2
17259,4
17260,4
17264,4
17265,1
17266,3
17267,3
17268,4
17269,4
17270,4
17272,4
17273,4
17274,4
17275,4
17276,4
17278,4
17280,4
17281,1
17283,4
17284,4
17285,4
17288,3
17290,4
17293,2
17294,4
17295,4
17296,4
17297,2
17299,4
17300,4
17301,4
17303,4
17304,4
17305,4
17306,4
17307,3
17308,2
17309,4
17310,4
17311,4
17312,4
17314,4
17315,4
17316,3
17317,4
17318,4
17319,4
17320,4
17321,4
17325,4
17326,4
17327,3
17328,4
17329,4
17331,4
17335,4
17336,4
17339,4
17340,4
17342,2
17343,4
17344,4
17345,4
17347,4
17350,2
17351,4
17353,2
17354,4
17356,4
17357,4
17358,3
17362,4
17363,4
17364,2
17365,4
17366,2
17367,2
17368,2
17369,2
17370,4
17373,4
17374,2
17375,4
17376,1
17377,4
17379,4
17382,4
17383,2
17384,4
17386,4
17387,4
17388,1
17391,4
17394,4
17398,4
17400,4
17401,2
17403,4
17404,1
17407,4
17409,1
17410,1
17411,4
17413,4
17414,4
17416,4
17417,4
17420,1
17421,2
17423,4
17425,2
17426,4
17427,4
17431,4
17432,4
17433,4
17434,4
17435,4
17437,4
17440,2
17441,2
17442,2
17444,4
17445,4
17446,3
17448,4
17449,3
17450,3
17451,4
17452,2
17453,4
17454,4
17455,2
17456,4
17459,4
17460,4
17461,3
17462,4
17463,4
17464,4
17465,2
17468,1
17469,4
17470,4
17472,2
17473,3
17474,2
17475,2
17476,4
17477,4
17479,3
17480,4
17482,2
17483,3
17484,2
17485,4
17486,1
17489,2
17490,4
17491,2
17492,4
17493,4
17495,4
17497,4
17498,4
17500,4
17501,4
17502,4
17503,4
17504,3
17507,4
17508,3
17509,4
17510,4
17511,3
17512,4
17513,2
17514,4
17515,4
17517,4
17518,4
17520,4
17521,4
17522,2
17523,3
17525,2
17526,2
17528,1
17531,2
17533,3
17534,3
17535,4
17538,4
17541,4
17542,1
17543,3
17544,4
17546,4
17547,1
17548,2
17549,1
17550,1
17552,3
17553,1
17555,3
17556,4
17560,4
17564,3
17565,4
17566,4
17567,4
17568,4
17569,2
17570,4
17571,2
17572,3
17574,4
17575,2
17577,4
17578,4
17579,4
17580,4
17581,4
17582,2
17583,4
17586,4
17587,4
17590,4
17592,2
17593,2
17595,2
17598,1
17599,3
17600,3
17602,4
17603,1
17605,3
17606,4
17607,3
17608,4
17610,4
17612,4
17613,4
17615,4
17618,3
17619,4
17620,4
17621,4
17623,2
17624,4
17625,4
17626,2
17627,1
17630,4
17633,4
17634,4
17635,4
17637,4
17640,4
17641,4
17642,4
17643,4
17644,3
17645,4
17646,4
17647,4
17648,2
17649,3
17650,3
17652,4
17653,2
17654,4
17655,4
17656,4
17657,4
17658,3
17659,4
17660,4
17661,4
17662,3
17663,4
17664,3
17665,4
17666,4
17667,4
17669,4
17670,4
17674,4
17676,4
17677,4
17678,4
17685,4
17688,1
17689,2
17690,4
17691,4
17692,4
17693,4
17697,4
17698,4
17699,2
17700,3
17701,2
17702,4
17704,4
17707,4
17708,4
17711,4
17712,4
17714,2
17717,4
17718,3
17719,4
17721,2
17722,4
17723,3
17724,3
17726,4
17727,4
17729,3
17730,4
17731,2
17732,4
17733,4
17734,4
17736,2
17737,4
17739,3
17741,4
17743,2
17746,4
17747,4
17748,3
17749,4
17750,4
17751,4
17752,4
17754,2
17755,4
17757,2
17758,4
17759,4
17760,4
17761,4
17762,4
17763,4
17764,3
17766,1
17767,4
17769,4
17770,4
17771,4
17773,1
17774,4
17775,4
17776,4
17777,4
17778,4
17779,3
17780,4
17781,2
17782,4
17783,1
17784,4
17785,4
17786,2
17792,4
17793,4
17796,2
17797,2
17798,4
17800,1
17801,2
17802,3
17805,4
17807,4
17810,4
17812,4
17814,4
17816,4
17817,3
17818,4
17819,4
17820,4
17821,1
17822,4
17823,3
17824,4
17825,4
17826,4
17828,4
17829,2
17831,4
17832,4
17834,2
17836,4
17837,4
17838,2
17842,2
17843,4
17845,2
17846,4
17847,4
17849,4
17851,1
17852,4
17853,4
17854,2
17855,2
17856,4
17858,4
17860,2
17861,4
17862,4
17867,4
17868,4
17869,3
17870,4
17871,4
17874,4
17875,4
17877,4
17878,4
17880,4
17881,4
17882,4
17885,4
17886,4
17887,4
17888,2
17889,4
17890,4
17891,4
17892,4
17894,4
17895,4
17897,4
17899,4
17901,2
17902,2
17905,4
17906,3
17907,3
17910,3
17913,2
17914,4
17916,4
17917,4
17919,4
17920,4
17922,4
17924,4
17925,4
17926,1
17927,2
17928,4
17930,4
17931,3
17932,4
17934,4
17937,1
17939,2
17942,4
17943,4
17945,2
17947,4
17949,4
17950,3
17953,2
17954,1
17955,2
17957,4
17960,4
17962,4
17963,4
17965,4
17970,2
17973,4
17975,4
17976,4
17977,3
17978,4
17980,4
17982,4
17985,1
17986,4
17987,4
17988,4
17989,3
17991,3
17992,3
17994,1
17996,2
17997,2
17998,3
17999,4
18000,4
18001,4
18002,4
18003,4
18004,3
18005,4
18006,3
18007,4
18008,4
18009,4
18010,4
18011,4
18012,4
18013,2
18016,4
18017,4
18019,4
18020,4
18022,4
18023,2
18025,4
18026,3
18027,4
18028,4
18029,4
18032,4
18033,3
18035,4
18036,4
18037,4
18039,4
18042,4
18043,4
18044,4
18045,4
18048,2
18049,4
18050,4
18051,4
18052,4
18053,4
18054,4
18056,2
18058,2
18059,2
18061,4
18063,4
18064,2
18065,2
18066,2
18068,4
18069,2
18070,4
18071,4
18072,2
18073,2
18074,4
18075,2
18077,3
18079,4
18080,2
18081,1
18082,3
18083,4
18084,4
18085,4
18086,4
18087,4
18088,4
18089,4
18091,4
18092,4
18093,4
18094,1
18096,4
18097,2
18100,4
18102,2
18104,1
18105,4
18107,2
18109,4
18110,4
18111,4
18112,4
18114,2
18115,4
18116,4
18119,2
18121,4
18123,4
18124,4
18126,4
18127,4
18128,4
18129,4
18130,4
18131,4
18132,4
18133,4
18134,3
18137,4
18139,1
18140,4
18141,4
18143,4
18145,4
18147,4
18148,2
18151,3
18152,4
18153,4
18154,3
18155,4
18156,4
18157,2
18158,4
18159,1
18160,4
18161,4
18162,2
18164,4
18166,4
18168,4
18169,2
18173,4
18175,4
18177,4
18178,4
18179,4
18182,2
18183,4
18184,4
18185,1
18188,4
18189,2
18190,4
18191,2
18192,2
18193,4
18194,4
18197,2
18198,4
18199,2
18200,4
18202,2
18203,2
18204,4
18205,2
18207,4
18208,4
18209,2
18211,2
18213,4
18214,4
18215,2
18216,4
18217,3
18218,4
18220,4
18222,2
18223,1
18225,3
18226,2
18227,4
18228,4
18229,4
18231,4
18232,4
18234,2
18235,4
18236,3
18238,4
18239,1
18241,3
18242,3
18243,3
18245,4
18247,4
18248,2
18251,4
18252,2
18253,3
18254,4
18255,1
18256,4
18257,4
18258,4
18259,3
18261,3
18262,4
18263,4
18264,1
18266,4
18267,3
18268,4
18269,4
18272,4
18273,4
18275,1
18276,4
18277,4
18278,4
18281,3
18282,4
18283,2
18284,4
18287,4
18288,4
18289,2
18290,4
18294,4
18295,4
18296,4
18298,1
18299,4
18300,2
18301,3
18306,4
18307,2
18308,2
18309,2
18311,2
18312,1
18314,4
18315,2
18317,4
18318,4
18322,4
18323,4
18324,4
18325,4
18326,2
18327,4
18328,4
18329,4
18330,4
18332,4
18333,4
18339,4
18342,4
18345,4
18346,3
18347,4
18348,4
18349,4
18350,4
18351,4
18352,4
18353,4
18357,4
18358,2
18360,4
18361,3
18363,4
18364,4
18365,4
18367,4
18368,2
18369,4
18370,2
18371,4
18372,3
18373,4
18375,1
18376,4
18377,4
18378,4
18380,4
18383,2
18385,4
18386,1
18387,4
18388,4
18390,1
18392,2
18393,4
18394,4
18395,3
18396,4
18397,4
18399,3
18400,3
18401,4
18402,4
18403,4
18404,4
18405,4
18406,3
18407,4
18410,4
18411,4
18413,4
18414,4
18415,4
18417,4
18418,4
18420,4
18422,2
18423,1
18426,4
18427,2
18430,4
18432,4
18434,4
18435,3
18436,2
18437,1
18438,2
18439,4
18440,4
18441,4
18442,1
18444,2
18445,2
18446,4
18450,4
18451,2
18452,4
18453,4
18455,4
18456,4
18457,4
18458,4
18460,3
18461,4
18462,4
18464,4
18465,4
18466,4
18467,3
18469,4
18471,4
18472,4
18476,4
18477,2
18478,4
18479,4
18481,4
18483,4
18484,4
18485,2
18486,4
18487,4
18488,4
18489,4
18492,4
18493,4
18494,4
18495,2
18496,4
18497,2
18499,4
18500,2
18501,4
18503,4
18504,4
18505,4
18506,4
18508,4
18509,3
18510,4
18514,2
18515,4
18518,3
18519,1
18520,4
18521,4
18522,1
18523,4
18525,4
18526,4
18527,4
18528,4
18529,4
18530,4
18533,4
18535,1
18536,4
18537,4
18538,1
18539,3
18540,4
18542,4
18543,4
18544,4
18545,4
18548,4
18549,2
18550,4
18552,4
18553,2
18556,4
18557,4
18558,4
18559,2
18560,4
18561,4
18564,4
18565,4
18567,4
18568,4
18569,1
18571,4
18572,1
18573,4
18574,4
18575,2
18578,4
18579,2
18580,4
18581,4
18584,3
18585,4
18586,2
18587,4
18588,3
18589,4
18590,4
18591,4
18593,3
18594,4
18596,4
18597,4
18598,2
18599,2
18600,4
18601,2
18603,4
18605,4
18606,1
18608,4
18611,2
18612,3
18613,4
18614,4
18615,4
18616,4
18617,1
18618,4
18619,4
18621,1
18622,4
18623,4
18624,4
18625,3
18627,4
18628,4
18631,4
18633,4
18634,3
18635,1
18636,4
18637,4
18641,4
18642,4
18644,4
18645,4
18647,1
18648,4
18649,3
18650,1
18651,2
18653,1
18654,4
18655,4
18656,2
18658,4
18659,4
18660,4
18662,2
18664,4
18668,4
18669,4
18670,4
18671,4
18672,4
18674,4
18675,2
18677,4
18679,2
18681,3
18682,1
18683,4
18684,2
18685,4
18686,1
18688,1
18689,4
18690,3
18691,2
18692,4
18693,4
18695,2
18696,2
18697,4
18698,4
18699,2
18700,4
18701,4
18704,2
18706,2
18707,4
18709,4
18711,4
18712,4
18716,4
18717,2
18719,4
18720,4
18721,4
18723,4
18724,4
18725,1
18727,4
18728,1
18729,3
18730,2
18731,2
18732,3
18733,4
18734,4
18735,3
18736,2
18737,4
18738,2
18739,4
18740,4
18741,4
18742,4
18743,3
18745,1
18747,2
18748,1
18749,3
18751,3
18754,4
18756,4
18758,2
18759,4
18760,4
18761,4
18763,2
18764,4
18766,3
18768,3
18770,4
18771,4
18772,4
18775,4
18776,4
18777,2
18778,4
18779,2
18780,4
18781,4
18782,3
18784,3
18785,1
18786,2
18787,4
18789,3
18790,4
18791,4
18792,2
18793,4
18794,4
18795,4
18796,4
18797,4
18798,4
18799,2
18800,4
18803,2
18805,4
18806,4
18807,4
18809,2
18810,4
18811,4
18815,4
18816,4
18819,1
18821,4
18822,3
18823,4
18824,2
18826,2
18827,4
18828,4
18829,2
18830,3
18831,4
18832,4
18833,4
18835,4
18836,4
18837,3
18838,3
18839,4
18840,4
18841,4
18842,4
18844,3
18846,4
18847,3
18848,3
18849,4
18850,4
18851,4
18852,2
18853,4
18856,4
18857,4
18858,4
18859,4
18860,4
18861,4
18862,4
18863,3
18866,4
18868,4
18869,2
18870,3
18871,1
18872,4
18873,2
18875,1
18876,4
18877,4
18878,3
18880,3
18881,4
18886,4
18887,4
18888,2
18889,4
18891,4
18893,1
18894,4
18897,4
18900,2
18901,4
18902,4
18904,3
18905,4
18908,2
18911,2
18912,4
18914,4
18915,3
18916,4
18917,4
18918,2
18919,4
18921,4
18923,4
18924,2
18926,4
18927,4
18929,3
18930,4
18931,4
18932,4
18933,4
18934,3
18935,2
18936,1
18937,3
18938,4
18939,1
18942,4
18943,4
18944,2
18945,4
18946,2
18947,4
18948,2
18950,4
18951,4
18952,4
18954,4
18956,4
18957,4
18958,4
18961,4
18964,4
18966,4
18970,4
18973,4
18974,4
18975,4
18976,3
18977,4
18978,4
18979,4
18980,4
18981,3
18983,4
18984,4
18986,3
18987,4
18989,3
18990,4
18992,4
18994,2
18996,4
18997,4
18998,3
18999,4
19000,4
19001,4
19002,4
19004,2
19005,4
19007,4
19008,4
19009,4
19010,4
19013,2
19016,4
19019,4
19020,2
19022,4
19023,4
19029,4
19030,4
19034,4
19035,4
19036,4
19038,4
19039,4
19041,4
19043,4
19044,4
19045,4
19051,2
19052,4
19053,4
19055,3
19057,2
19058,2
19059,2
19060,4
19061,2
19062,2
19063,4
19064,4
19065,4
19066,4
19067,2
19068,4
19069,4
19072,2
19075,1
19076,3
19077,2
19078,4
19079,4
19082,2
19084,4
19085,4
19086,4
19087,4
19088,4
19089,4
19090,4
19094,2
19095,4
19097,4
19099,3
19100,4
19101,4
19103,4
19104,2
19105,4
19108,2
19109,2
19110,3
19113,4
19115,2
19119,4
19122,4
19123,3
19124,4
19125,4
19126,3
19127,4
19128,4
19130,4
19131,4
19132,4
19134,2
19136,4
19137,4
19138,4
19141,4
19143,4
19144,4
19145,4
19146,4
19147,4
19148,4
19149,4
19152,2
19154,4
19155,4
19156,4
19157,4
19158,4
19159,4
19160,4
19161,4
19162,1
19164,4
19165,4
19166,3
19168,2
19169,4
19170,3
19171,4
19173,4
19174,3
19175,3
19176,4
19177,4
19178,4
19179,3
19180,1
19181,4
19183,2
19185,3
19186,2
19188,4
19193,3
19194,2
19195,4
19196,3
19197,4
19198,4
19200,3
19202,4
19203,2
19204,2
19205,4
19207,4
19209,4
19210,4
19211,4
19212,2
19214,4
19215,4
19217,4
19218,4
19219,4
19220,4
19221,4
19222,4
19223,4
19224,2
19225,1
19226,1
19227,4
19228,4
19229,4
19231,4
19234,3
19235,4
19236,4
19238,3
19239,1
19240,3
19241,4
19245,4
19246,2
19249,2
19250,3
19251,3
19252,4
19253,4
19254,2
19255,4
19258,4
19259,4
19260,3
19261,2
19263,4
19264,4
19265,4
19266,4
19267,2
19268,4
19269,4
19270,4
19272,3
19273,4
19274,1
19276,3
19277,2
19278,2
19279,4
19280,4
19281,1
19283,4
19284,3
19285,4
19287,2
19288,4
19291,2
19292,2
19294,3
19295,4
19297,3
19298,2
19299,4
19301,4
19303,4
19305,4
19310,2
19311,4
19313,2
19314,4
19315,4
19318,4
19320,4
19323,4
19324,3
19325,4
19326,3
19327,4
19329,4
19330,1
19331,4
19335,4
19336,4
19337,4
19339,4
19340,4
19341,2
19342,3
19343,4
19345,4
19347,4
19348,4
19349,3
19350,4
19351,3
19353,4
19354,4
19358,3
19359,4
19364,1
19365,4
19366,1
19368,3
19369,2
19371,1
19372,2
19373,4
19374,2
19375,4
19376,4
19377,4
19380,4
19381,4
19382,4
19383,4
19385,4
19386,2
19387,4
19388,4
19389,2
19390,2
19391,3
19392,4
19394,4
19396,4
19397,4
19398,2
19399,4
19402,2
19404,4
19405,4
19406,2
19407,3
19408,4
19412,4
19413,4
19414,3
19415,3
19416,4
19418,2
19419,4
19420,2
19423,4
19424,4
19425,3
19426,4
19427,3
19428,2
19429,4
19434,4
19440,4
19441,1
19442,4
19443,1
19445,3
19447,1
19448,4
19449,4
19451,2
19455,3
19456,4
19457,3
19459,2
19461,4
19462,2
19463,3
19465,3
19466,2
19468,3
19469,4
19472,4
19474,4
19475,2
19476,4
19477,4
19478,4
19479,4
19483,4
19484,4
19485,2
19486,4
19487,4
19488,4
19489,2
19492,4
19493,2
19494,4
19495,3
19496,4
19497,3
19500,4
19501,3
19502,3
19504,2
19505,1
19506,4
19509,4
19510,4
19511,4
19513,4
19514,4
19515,4
19516,4
19517,3
19518,4
19519,3
19521,2
19522,4
19523,4
19524,4
19525,4
19526,4
19527,4
19528,2
19529,4
19531,4
19532,4
19535,4
19536,4
19537,4
19539,4
19540,3
19541,4
19543,4
19544,3
19546,4
19548,4
19549,4
19550,4
19551,2
19552,4
19553,3
19554,4
19555,2
19556,2
19558,4
19559,3
19560,2
19562,2
19563,4
19567,4
19569,4
19570,4
19571,3
19572,3
19573,4
19574,4
19575,1
19576,4
19577,2
19578,1
19579,3
19580,4
19582,4
19583,2
19585,3
19586,4
19587,4
19588,4
19589,4
19590,4
19591,4
19592,4
19595,3
19599,2
19601,4
19602,4
19604,3
19605,3
19606,4
19607,2
19609,4
19610,3
19612,4
19615,1
19616,4
19617,4
19618,4
19619,4
19620,4
19622,2
19624,3
19625,4
19626,4
19628,4
19629,4
19632,3
19633,4
19634,1
19635,3
19636,3
19637,4
19638,3
19639,4
19641,4
19643,3
19644,2
19645,4
19646,4
19647,3
19648,2
19649,4
19650,4
19652,4
19653,4
19654,2
19656,4
19657,4
19658,4
19659,3
19661,2
19662,4
19664,3
19665,1
19667,2
19669,4
19670,1
19671,4
19673,2
19676,2
19677,4
19678,4
19679,4
19680,4
19681,4
19683,1
19685,4
19687,2
19689,4
19693,3
19694,4
19695,4
19696,2
19697,2
19698,4
19699,2
19701,4
19702,2
19704,4
19706,4
19707,3
19708,4
19710,2
19711,3
19712,2
19714,2
19715,4
19716,4
19717,4
19718,4
19719,4
19720,4
19721,4
19723,4
19724,4
19725,4
19727,3
19728,2
19729,4
19730,4
19731,3
19733,4
19734,4
19735,3
19737,3
19738,4
19739,4
19741,4
19742,4
19743,4
19744,4
19745,4
19747,4
19748,4
19749,4
19750,4
19751,2
19754,4
19755,2
19756,4
19757,4
19758,4
19759,4
19760,4
19764,4
19765,3
19766,4
19767,4
19770,4
19771,2
19772,2
19773,4
19774,4
19775,4
19776,4
19777,4
19781,2
19782,3
19783,2
19784,2
19785,4
19786,2
19788,4
19789,4
19791,2
19792,4
19794,2
19795,3
19796,3
19797,4
19798,4
19800,4
19803,4
19804,4
19807,4
19809,4
19810,3
19811,3
19812,4
19813,4
19815,4
19816,4
19817,4
19820,4
19821,2
19822,4
19823,3
19824,4
19825,4
19826,4
19828,4
19830,4
19831,4
19832,4
19833,2
19835,3
19837,2
19838,2
19840,3
19841,4
19843,4
19844,4
19845,2
19848,3
19849,4
19850,4
19851,4
19852,2
19853,4
19855,4
19857,1
19858,4
19859,4
19860,4
19861,1
19862,4
19863,1
19865,4
19867,4
19868,4
19869,4
19870,4
19871,4
19872,3
19873,4
19874,4
19875,4
19878,4
19879,2
19880,4
19881,4
19884,3
19885,2
19886,4
19887,1
19888,3
19890,3
19892,4
19893,4
19894,4
19895,4
19898,4
19899,4
19903,4
19904,4
19906,4
19907,4
19909,4
19910,4
19911,4
19912,3
19913,4
19914,4
19915,2
19917,4
19918,2
19919,3
19921,4
19922,4
19923,3
19924,2
19925,4
19926,4
19927,3
19928,3
19930,4
19931,3
19933,4
19934,2
19936,1
19937,3
19938,4
19939,4
19941,2
19943,4
19946,2
19947,3
19948,4
19949,4
19952,2
19953,4
19954,1
19955,4
19959,3
19960,2
19961,4
19962,4
19963,4
19964,4
19965,2
19966,4
19967,4
19968,2
19971,4
19972,4
19973,4
19974,2
19976,4
19977,4
19979,4
19980,3
19982,4
19984,4
19986,1
19988,1
19990,2
19991,2
19992,4
19993,4
19995,4
19996,4
19999,4
20001,4
20002,3
20003,4
20004,4
20006,4
20007,3
20008,4
20012,4
20013,3
20014,4
20015,4
20016,4
20017,3
20018,2
20020,2
20021,3
20022,2
20025,1
20026,1
20027,4
20029,2
20030,4
20031,4
20032,4
20033,4
20034,4
20035,4
20036,4
20037,4
20038,4
20039,2
20040,1
20041,4
20044,3
20045,4
20050,2
20051,4
20052,4
20053,1
20054,4
20055,3
20056,4
20057,3
20059,3
20060,2
20061,2
20062,3
20064,4
20065,4
20066,4
20068,4
20069,3
20071,4
20073,4
20074,4
20075,4
20076,4
20077,4
20078,2
20080,3
20082,4
20083,3
20084,4
20086,4
20087,4
20088,4
20090,4
20091,4
20092,2
20095,4
20097,3
20098,4
20099,4
20100,4
20101,4
20102,4
20105,4
20106,3
20108,4
20109,4
20111,2
20112,4
20114,4
20115,1
20118,4
20119,4
20120,4
20121,2
20123,3
20124,4
20125,4
20126,4
20131,4
20132,4
20133,4
20134,3
20135,3
20136,4
20137,1
20138,4
20139,2
20140,1
20142,4
20143,1
20144,4
20147,3
20148,2
20149,2
20150,2
20152,2
20153,2
20156,4
20157,2
20158,2
20159,2
20161,4
20162,4
20163,4
20167,4
20168,4
20169,4
20170,4
20172,4
20173,2
20174,3
20175,4
20177,4
20178,4
20179,4
20180,4
20181,2
20183,4
20184,4
20185,4
20186,2
20187,2
20188,2
20190,2
20191,4
20192,4
20193,4
20194,4
20195,3
20196,4
20197,4
20198,4
20199,4
20201,2
20202,4
20205,4
20206,4
20207,4
20210,4
20212,2
20213,4
20214,4
20215,2
20216,2
20219,4
20221,4
20223,2
20224,4
20227,4
20228,4
20234,3
20235,4
20236,1
20238,4
20239,2
20240,4
20241,4
20242,4
20244,3
20246,1
20248,4
20249,4
20254,1
20255,4
20257,4
20258,3
20260,4
20262,2
20263,4
20264,2
20265,4
20266,4
20267,2
20270,4
20271,4
20272,3
20273,4
20274,4
20275,4
20276,2
20277,3
20279,3
20281,2
20283,4
20284,3
20285,4
20286,4
20287,2
20288,4
20289,4
20290,2
20291,2
20294,2
20295,2
20297,4
20298,2
20299,1
20300,3
20303,1
20304,4
20305,4
20306,4
20308,4
20309,3
20311,4
20314,4
20315,4
20316,4
20317,4
20318,4
20319,4
20320,2
20321,2
20322,3
20323,1
20324,4
20325,3
20327,4
20329,2
20332,4
20334,4
20335,4
20336,4
20338,4
20339,4
20341,4
20342,3
20343,4
20344,4
20345,3
20347,4
20348,4
20350,4
20351,2
20352,4
20353,2
20354,2
20355,2
20356,4
20357,4
20358,4
20359,3
20361,1
20364,2
20368,4
20369,2
20370,4
20371,4
20372,4
20374,2
20375,4
20376,4
20377,4
20378,3
20380,4
20382,4
20384,1
20385,4
20386,4
20387,2
20388,4
20390,4
20392,4
20393,4
20394,2
20396,4
20397,4
20400,3
20401,4
20404,3
20405,4
20406,4
20407,4
20408,4
20409,1
20410,4
20411,4
20413,4
20415,4
20417,4
20418,3
20421,1
20423,4
20425,3
20427,4
20432,2
20433,4
20434,3
20435,4
20436,4
20437,4
20438,2
20440,4
20442,4
20443,4
20444,4
20445,4
20447,4
20449,4
20450,4
20451,2
20452,2
20453,1
20454,4
20455,4
20457,4
20459,4
20461,3
20462,4
20463,4
20465,4
20466,2
20467,1
20468,1
